INSERT INTO `ingredients`
(`id`, `name`, `type`, `hearts`, `effect`, `duration`, `sell_price`)
VALUES
(1, 'Acorn', 'Seasoning', 0.25, '-', '0:50', 2),
(28, 'Goat Butter', 'Seasoning', 0, '-', '1:20', 3),
(29, 'Goron Spice', 'Seasoning', 0, '-', '1:30', 4),
(30, 'Hearty Bass', 'Seafood', 2, 'Hearty', '-', 18),
(31, 'Hearty Blueshell Snail', 'Seafood', 3, 'Hearty', '-', 15),
(32, 'Hearty Durian', 'Fruit', 3, 'Hearty', '-', 15),
(33, 'Hearty Radish', 'Green', 2.5, 'Hearty', '-', 8),
(34, 'Hearty Salmon', 'Seafood', 4, 'Hearty', '-', 10),
(35, 'Hearty Truffle', 'Mushroom', 2, 'Hearty', '-', 6),
(36, 'Hydromelon', 'Fruit', 0.5, 'Chilly', '2:30', 5),
(37, 'Hylian Rice', 'Seasoning', 1, '-', '1:00', 3),
(38, 'Hylian Shroom', 'Mushroom', 0.5, '-', '0:30', 3),
(39, 'Hyrule Bass', 'Seafood', 1, '-', '0:30', 6),
(40, 'Hyrule Herb', 'Green', 1, '-', '0:30', 3),
(41, 'Ironshell Crab', 'Seafood', 1, 'Tough', '0:50', 8),
(42, 'Ironshroom', 'Mushroom', 0.5, 'Tough', '0:50', 5),
(43, 'Mighty Bananas', 'Fruit', 0.5, 'Mighty', '0:50', 5),
(44, 'Mighty Carp', 'Seafood', 1, 'Mighty', '0:50', 10),
(45, 'Mighty Porgy', 'Seafood', 1, 'Mighty', '0:50', 10),
(46, 'Mighty Thistle', 'Green', 0, 'Mighty', '0:50', 5),
(47, 'Monster Extract', 'Other', '', '', '1/10/30:00', ''),
(48, 'Naydras Claw', 'Filler', 1, '-', '4:00', 1),
(49, 'Naydras Scale', 'Filler', 0.625, '-', '2:00', 1),
(50, 'Palm Fruit', 'Fruit', 1, '-', '0:30', 4),
(51, 'Raw Bird Drumstick', 'Meat', 1, '-', '0:30', 8),
(52, 'Raw Bird Thigh', 'Meat', 1.5, '-', '0:30', 15),
(53, 'Raw Gourmet Meat', 'Meat', 3, '-', '0:30', 35),
(54, 'Raw Meat', 'Meat', 1, '-', '0:30', 8),
(55, 'Raw Prime Meat', 'Meat', 1.5, '-', '0:30', 15),
(56, 'Raw Whole Bird', 'Meat', 3, '-', '0:30', 35),
(57, 'Razorclaw Crab', 'Seafood', 1, 'Mighty', '0:50', 8),
(58, 'Razorshroom', 'Mushroom', 0.5, 'Mighty', '0:50', 5),
(59, 'Rock Salt', 'Seasoning', 0, '-', '1:00', 3),
(60, 'Rushroom', 'Mushroom', 0.5, 'Hasty', '1:00', 3),
(61, 'Shard of Dinraals Fang', 'Filler', 1.25, '-', '11:00', 1),
(62, 'Shard of Dinraals Horn', 'Filler', 1.875, '-', '30:00:00', 1),
(63, 'Shard of Faroshs Fang', 'Filler', 1.25, '-', '11:00', 1),
(64, 'Shard of Faroshs Horn', 'Filler', 1.875, '-', '30:00:00', 1),
(65, 'Shard of Naydras Fang', 'Filler', 1.25, '-', '11:00', 1),
(66, 'Shard of Naydras Horn', 'Filler', 1.875, '-', '30:00:00', 1),
(67, 'Silent Princess', 'Green', 1, 'Sneaky', '2:00', 10),
(68, 'Silent Shroom', 'Mushroom', 0.5, 'Sneaky', '2:00', 3),
(69, 'Sizzlefin Trout', 'Seafood', 1, 'Spicy', '2:30', 6),
(70, 'Snake Carp', 'Seafood', 1, '-', '0:30', 20),
(71, 'Sneaky River Snail', 'Seafood', 1, 'Sneaky', '2:00', 6),
(72, 'Spicy Pepper', 'Fruit', 0.5, 'Spicy', '2:30', 3),
(73, 'Stamella Shroom', 'Mushroom', 0.5, 'Energizing', '-', 5),
(74, 'Staminoka Bass', 'Seafood', 1, 'Energizing', '-', 18),
(75, 'Star Fragment', 'Other', '', '-', '0:30', 300),
(76, 'Stealthfin Trout', 'Seafood', 1, 'Sneaky', '2:00', 10),
(77, 'Sunshroom', 'Mushroom', 0.5, 'Spicy', '2:30', 4),
(78, 'Swift Carrot', 'Green', 0.5, 'Hasty', '1:00', 4),
(79, 'Swift Violet', 'Green', 0, 'Hasty', '1:00', 10),
(80, 'Tabantha Wheat', 'Seasoning', 1, '-', '1:00', 3),
(81, 'Voltfin Trout', 'Seafood', 1, 'Electro', '2:30', 6),
(82, 'Voltfruit', 'Fruit', 0.5, 'Electro', '2:30', 4),
(83, 'Warm Safflina', 'Green', 0, 'Spicy', '2:30', 3),
(84, 'Wildberry', 'Fruit', 0.5, '-', '0:30', 3),
(85, 'Zapshroom', 'Mushroom', 0.5, 'Electro', '2:30', 4),
(86, 'Winterwing Butterfly', '', '', 'Chilly', '', 2),
(87, 'Summerwing Butterfly', '', '', 'Spicy', '', 2),
(88, 'Thunderwing Butterfly', '', '', 'Electro', '', 2),
(89, 'Smotherwing Butterfly', '', '', 'Fireproof', '', 2),
(90, 'Cold Darner', '', '', 'Chilly', '', 2),
(91, 'Warm Darner', '', '', 'Spicy', '', 2),
(92, 'Electric Darner', '', '', 'Electro', '', 2),
(93, 'Restless Cricket', '', '', 'Energizing', '', 2),
(94, 'Bladed Rhino Beetle', '', '', 'Mighty', '', 4),
(95, 'Rugged Rhino Beetle', '', '', 'Tough', '', 4),
(96, 'Energetic Rhino Beetle', '', '', 'Energizing', '', 2),
(97, 'Sunset Firefly', '', '', 'Sneaky', '', 2),
(98, 'Hot-footed Frog', '', '', 'Hasty', '', 2),
(99, 'Tireless Frog', '', '', 'Enduring', '', 20),
(100, 'Hightail Lizard', '', '', 'Hasty', '', 2),
(101, 'Hearty Lizard', '', '', 'Hearty', '', 20),
(102, 'Fireproof Lizard', '', '', 'Fireproof', '', 5),
(103, 'Monster Parts', '', '', '', '', ''),
(104, 'Bokoblin Horn', '', '', '', '', 3),
(105, 'Bokoblin Fang', '', '', '', '', 8),
(106, 'Bokoblin Guts', '', '', '', '', 20),
(107, 'Moblin Horn', '', '', '', '', 5),
(108, 'Moblin Fang', '', '', '', '', 12),
(109, 'Moblin Guts', '', '', '', '', 25),
(110, 'Lizalfos Horn', '', '', '', '', 10),
(111, 'Lizalfos Talon', '', '', '', '', 15),
(112, 'Lizalfos Tail', '', '', '', '', 28),
(113, 'Icy Lizalfos Tail', '', '', '', '', 35),
(114, 'Red Lizalfos Tail', '', '', '', '', 35),
(115, 'Yellow Lizalfos Tail', '', '', '', '', 35),
(116, 'Lynel Horn', '', '', '', '', 40),
(117, 'Lynel Hoof', '', '', '', '', 50),
(118, 'Lynel Guts', '', '', '', '', 200),
(119, 'Chuchu Jelly', '', '', '', '', 5),
(120, 'White Chuchu Jelly', '', '', '', '', 10),
(121, 'Red Chuchu Jelly', '', '', '', '', 10),
(122, 'Yellow Chuchu Jelly', '', '', '', '', 10),
(123, 'Keese Wing', '', '', '', '', 2),
(124, 'Ice Keese Wing', '', '', '', '', 6),
(125, 'Fire Keese Wing', '', '', '', '', 6),
(126, 'Electric Keese Wing', '', '', '', '', 6),
(127, 'Keese Eyeball', '', '', '', '', 20),
(128, 'Octorok Tentacle', '', '', '', '', 10),
(129, 'Octorok Eyeball', '', '', '', '', 25),
(130, 'Octo Balloon', '', '', '', '', 5),
(131, 'Hinox Toenail', '', '', '', '', 20),
(132, 'Hinox Tooth', '', '', '', '', 35),
(133, 'Hinox Guts', '', '', '', '', 80),
(134, 'Molduga Fin', '', '', '', '', 30),
(135, 'Molduga Guts', '', '', '', '', 110),
(136, 'Ancient Screw', '', '', '', '', 12),
(137, 'Ancient Spring', '', '', '', '', 15),
(138, 'Ancient Gear', '', '', '', '', 30),
(139, 'Ancient Shaft', '', '', '', '', 40),
(140, 'Ancient Core', '', '', '', '', 80),
(141, 'Giant Ancient Core', '', '', '', '', 200),
(142, 'Dinraal\'s Scale', '', '', '', '', ''),
(143, 'Dinraal\'s Claw', '', '', '', '', ''),
(144, 'Shard of Dinraal\'s Fang', '', '', '', '', ''),
(145, 'Shard of Dinraal\'s Horn', '', '', '', '', ''),
(146, 'Naydra\'s Scale', '', '', '', '', ''),
(147, 'Naydra\'s Claw', '', '', '', '', ''),
(148, 'Shard of Naydra\'s Fang', '', '', '', '', ''),
(149, 'Shard of Naydra\'s Horn', '', '', '', '', ''),
(150, 'Farosh\'s Scale', '', '', '', '', ''),
(151, 'Farosh\'s Claw', '', '', '', '', ''),
(152, 'Shard of Farosh\'s Fang', '', '', '', '', ''),
(153, 'Shard of Farosh\'s Horn', '', '', '', '', ''),
(154, 'Sizzlewing Butterfly', '', '', '', '', ''),
(155, 'Monster Guts/Tail', '', '', '', '', ''),
(156, 'Any Raw Meat', '', '', '', '', ''),
(157, 'Fresh Fish', '', '', '', '', ''),
(158, 'Dragon\'s Horn Shard', '', '', '', '', '');
